QNum,Question,Key,Answer_1,Answer_2,Answer_3,Answer_4
1,Which one of the following statement is correct:?,4,The House of Representatives has the power to declare war.,Only the president can declare war.,The Senate has the power to declare war,The House and Senate have collectively the power to declare war.¾
2,"For a bill to be pocket vetoed, Congress must be",3,in session.,in adjournment.,in committee.,prepared to act.
3,"If the president holds a bill for ten days while Congress remains in session, what happens to the bill?",4,It is vetoed.,It goes back to conference committee.,It becomes law.,It is pocket vetoed.
4,The War Powers Resolution of 1973 is an example of,4,delegation of power.,presidential delegation.,reassertion of congressional authority.,presidential discretionary authority.
5,The District of Columbia,4,has no electoral votes.,was given 3 electoral votes by Article II of the Constitution.,has 1 electoral vote.,was given 3 electoral votes by the Twenty-third Amendment to the Constitution.
6,"Historically, the Senate ratifies __________ percent of the treaties submitted to it.",3,30,50,70,90
7,"Agreements that the president enters into with foreign nations that do not require the advise and consent of the Senate, are called",4,executive agreements.,executive orders.,treaties.,covenants.
8,The line-item veto was originally proposed by,2,Ronald Reagan.,Woodrow Wilson.,Herbert Hoover.,Ulysses S. Grant.
9,The president's authority over the military comes from,4,treaty powers.,Congress.,being Commander in Chief.,all of the above.
10,One of the president's checks on judicial power is,2,the line-item veto.,the pardon.,impeachment.,all of the above.
11,"President __________ used the pardoning power to give unconditional amnesty to 10,000 men who had avoided the draft during the Vietnam War.",4,Nixon,Bush,Carter,Clinton
12,Three presidents have been defeated for reelection partly due to unpopular use of the pardoning power. They were,3,"A. Johnson, Pierce, and Hoover.","Truman, L.B.J., and Ford","Adams, T. Roosevelt, and Truman.","Ford, Carter, and Bush."
13,The only president elected to two nonconsecutive terms was,1,Grover Cleveland.,Benjamin Harrison.,Millard Fillmore.,Lyndon Baines Johnson.
14,The powers of the president that can be derived from specific powers listed in the Constitution are called __________ powers.,4,implicit,latent,inherent,enumerated
15,The first president to act as a strong national leader was,2,Washington.,Jackson.,Lincoln.,Wilson.
16,"The general trend, in the twentieth century, has been toward a more powerful president. This is due to",3,a series of crises beginning with the Great Depression.,the slowness of Congress to respond to fast-changing events.,CNN.,all of the above.
17,The Cabinet system was established by,4,Article II.,statute.,tradition.,Thomas Jefferson.
18,"Under George W. Bush, the executive branch of government employed more than __________ million people.",4,2,5,7,10
19,The most powerful First Lady in history was,2,Hillary Clinton.,Edith Wilson.,Eleanor Roosevelt.,Abigail Adams.
20,The membership of the Cabinet is determined by the,1,Constitution.,number of departments in the bureaucracy.,President.,all of the above.
21,"According to James Barber's classification system, President Richard Nixon would be classified as:",4,active-negative,passive-positive ,active-positive,passive-negative
22,Removal of an official by impeachment proceedings requires a,2,majority vote in the House and 2/3 vote in the Senate,majority vote in the Senate and 2/3 vote in the House,majority vote in both Houses and conviction by the Supreme Court,3/4 vote in the Senate alone
23,"According to Barber, presidents who enjoy their jobs and exert great energy in performing their presidential functions are:",1,active-positive,active-negative,passive-positive,passive-negative
24,"According to James Barber's classification system, President Dwight Eisenhower would be classified as:",1,active-negative,passive-positive,active-positive,passive-negative
25,"When an executive such as the president refuses to spend appropriated funds, the action is called:",3,treason,creative financing,impoundment,pecuniary containment
26,To override a presidential veto requires:,2,a 2/3 vote in either house of Congress.,a 2/3 vote in each house of Congress.,a simple majority vote in both houses of Congress.,a 3/4 votes in both houses of Congress
27,"According to the 25th Amendment, if a dispute arises over the president's ability to discharge his normal functions",1,the Supreme Court is empowered to select a qualified doctor to certify whether or not the president is able to function properly.,the Speaker of the House will become acting president until the dispute is resolved.,a 2/3 vote of Congress is required to install the vice president as acting president.,the Senate is required to hold an open trial to judge the competency of the president.
28,The electoral college:,3,makes each state equally important to Presidential candidates,makes populous states more important to candidates,is selected by state legislatures,was intended to merely rubber-stamp
29,What happens if no presidential candidate receives a majority of the electoral vote?,4,The election is thrown into the Senate.,The choice is made by the Supreme Court from the two highest vote winners.,There is a runoff election.,The election is thrown into the House of Representatives.
30,What is the number of electoral votes needed to win the presidency?,3,100,250,270,538
31,"In the electoral college, each state is accorded a number of electoral votes",1,equal to the number of that state's representatives and senators in Congress.,equal to the number of delegates it sends to the national party conventions.,equal to the number of representatives in the respective state legislature.,equal to the number of voters in the state.
